,,run_number,event_number,zenith,azimuth,energy,x,y,z,m,s,t0,charge_pe
event_0,"OMKey(13,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,385.9200134277344,-290.1000061035156,1946.3299560546875,0.0,0.0,0.0,51.432098729963556
event_0,"OMKey(13,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,393.25,-283.55999755859375,1946.3199462890625,0.6057845440593642,0.970125837855948,9837.657167645451,76.81385091946258
event_0,"OMKey(15,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-265.4100036621094,-305.0299987792969,1945.25,0.5620133729533537,0.9751660107447554,11519.017587032173,60.99219047105928
event_0,"OMKey(15,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-266.5799865722656,-314.82000732421875,1945.239990234375,0.0,0.0,0.0,26.989964848636784
event_0,"OMKey(16,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-182.3800048828125,-267.8599853515625,1945.1800537109375,-0.09859485392080072,1.138879131548065,11283.479649135013,327.7300532141777
event_0,"OMKey(16,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-173.13999938964844,-263.5799865722656,1945.1400146484375,0.08438289405409992,1.1134345097013072,11246.36642862429,301.4562773463322
event_0,"OMKey(17,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-40.27000045776367,-242.77000427246094,1944.5699462890625,2.3075627710096587,0.6567460956283507,10830.430822591396,829.7140519817272
event_0,"OMKey(17,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-30.90999984741211,-245.7899932861328,1944.6700439453125,0.14942811065458572,1.1043890569851396,10870.722497502322,1336.529116920333
event_0,"OMKey(18,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,66.2300033569336,-226.9199981689453,1944.5400390625,1.604353527629702,0.7770737504596,10591.974173595863,383.4245884452477
event_0,"OMKey(18,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,75.58999633789062,-223.4600067138672,1944.6099853515625,2.8600646270505075,0.6341394445848947,10417.83417750025,351.4023543381204
event_0,"OMKey(19,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,210.25999450683594,-184.80999755859375,1945.0400390625,1.4819671025269336,0.8197421336263105,10196.241644218777,53.521138353808084
event_0,"OMKey(19,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,220.05999755859375,-185.9600067138672,1945.1600341796875,1.7101515440848616,0.8122062570664424,10166.269011026727,74.64098789912472
event_0,"OMKey(2,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-140.41000366210938,-477.4800109863281,1945.239990234375,0.0,0.0,0.0,249.86532904195204
event_0,"OMKey(2,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-130.66000366210938,-476.2900085449219,1945.219970703125,0.7258798375810964,1.0084219597640613,11213.699803195706,163.2114172420467
